my_rowid,current_status,timestamp_created,threshold,interpreter_class,interpreter_class2,interpreter_certainty,interpreter_certainty2,interpreter_class_id,interpreter_class2_id,certainty_threshold
236,evaluated,2022-02-12 10:58:37.448967,2000,horn,music,64,31,2,3,50
237,evaluated,2022-02-12 10:58:41.222922,2000,horn,shout,60,21,2,4,50
238,evaluated,2022-02-12 10:58:43.696010,2000,music,shout,98,1,3,4,50
239,evaluated,2022-02-12 10:58:46.844685,2000,music,ambience,85,10,3,0,50
240,evaluated,2022-02-12 10:58:51.394641,2000,footsteps,music,99,0,1,3,50
241,evaluated,2022-02-12 10:58:53.091412,2000,music,horn,98,0,3,2,50
242,evaluated,2022-02-12 10:58:55.190952,2000,music,ambience,99,0,3,0,50
243,evaluated,2022-02-12 10:58:58.741088,2000,footsteps,music,99,0,1,3,50
244,evaluated,2022-02-12 10:59:02.264327,2000,footsteps,ambience,99,0,1,0,50
245,evaluated,2022-02-12 10:59:05.812255,2000,footsteps,ambience,99,0,1,0,50
246,evaluated,2022-02-12 10:59:09.361388,2000,footsteps,ambience,96,3,1,0,50
247,evaluated,2022-02-12 10:59:13.080639,2000,footsteps,ambience,99,0,1,0,50
248,evaluated,2022-02-12 10:59:16.932497,2000,footsteps,shout,99,0,1,4,50
249,evaluated,2022-02-12 10:59:20.979081,2000,footsteps,shout,99,0,1,4,50
250,evaluated,2022-02-12 10:59:24.499543,2000,footsteps,music,82,17,1,3,50
251,evaluated,2022-02-12 10:59:28.150623,2000,footsteps,music,95,3,1,3,50
252,evaluated,2022-02-12 10:59:31.750881,2000,footsteps,ambience,85,8,1,0,50
253,evaluated,2022-02-12 10:59:35.547850,2000,footsteps,ambience,99,0,1,0,50
254,evaluated,2022-02-12 10:59:41.095817,2000,music,footsteps,84,12,3,1,50
255,evaluated,2022-02-12 10:59:45.194076,2000,music,shout,98,0,3,4,50
256,deleted,2022-02-12 10:59:48.767728,2000,ambience,music,48,46,0,3,50
257,evaluated,2022-02-12 10:59:52.566669,2000,footsteps,music,84,12,1,3,50
258,evaluated,2022-02-12 10:59:56.114521,2000,music,footsteps,57,20,3,1,50
259,evaluated,2022-02-12 10:59:59.635081,2000,footsteps,music,62,23,1,3,50
260,evaluated,2022-02-12 11:00:03.286809,2000,footsteps,shout,99,0,1,4,50
261,evaluated,2022-02-12 11:00:07.034249,2000,footsteps,music,89,7,1,3,50
262,evaluated,2022-02-12 11:00:10.656970,2000,music,footsteps,83,15,3,1,50
263,evaluated,2022-02-12 11:00:14.183515,2000,footsteps,music,50,27,1,3,50
264,evaluated,2022-02-12 11:00:17.779436,2000,music,ambience,55,25,3,0,50
265,evaluated,2022-02-12 11:00:21.502641,2000,ambience,music,68,24,0,3,50
266,deleted,2022-02-12 11:00:25.026062,2000,ambience,footsteps,48,28,0,1,50
267,evaluated,2022-02-12 11:00:28.574805,2000,footsteps,music,96,2,1,3,50
268,evaluated,2022-02-12 11:00:32.147294,2000,footsteps,shout,99,0,1,4,50
269,evaluated,2022-02-12 11:00:35.669669,2000,footsteps,music,99,0,1,3,50
270,evaluated,2022-02-12 11:00:39.319211,2000,footsteps,shout,99,0,1,4,50
271,evaluated,2022-02-12 11:00:40.418264,2000,music,shout,99,0,3,4,50
272,evaluated,2022-02-12 11:00:44.016667,2000,footsteps,ambience,86,7,1,0,50
273,evaluated,2022-02-12 11:00:48.965283,2000,footsteps,shout,99,0,1,4,50
274,deleted,2022-02-12 11:00:51.038141,2000,music,footsteps,47,29,3,1,50
275,evaluated,2022-02-12 11:00:57.086109,2000,music,ambience,83,16,3,0,50
276,evaluated,2022-02-12 11:02:32.239456,2000,footsteps,ambience,88,11,1,0,50
277,evaluated,2022-02-12 11:02:48.459556,2000,music,ambience,90,7,3,0,50
278,evaluated,2022-02-12 11:03:40.911776,2000,music,ambience,84,13,3,0,50
279,evaluated,2022-02-12 11:03:54.205377,2000,ambience,horn,96,2,0,2,50
280,evaluated,2022-02-12 11:03:59.783141,2000,ambience,footsteps,67,32,0,1,50
281,evaluated,2022-02-12 11:04:07.773239,2000,ambience,music,87,5,0,3,50
282,evaluated,2022-02-12 11:04:08.973426,2000,ambience,music,74,15,0,3,50
283,evaluated,2022-02-12 11:04:13.919892,2000,ambience,horn,94,3,0,2,50
284,evaluated,2022-02-12 11:04:15.219760,2000,ambience,music,70,23,0,3,50
285,evaluated,2022-02-12 11:04:18.069520,2000,music,ambience,69,28,3,0,50
286,evaluated,2022-02-12 11:04:19.992746,2000,ambience,horn,84,5,0,2,50
287,evaluated,2022-02-12 11:04:26.241824,2000,ambience,footsteps,50,50,0,1,50
288,evaluated,2022-02-12 11:04:29.338281,2000,ambience,music,91,5,0,3,50
289,evaluated,2022-02-12 11:04:32.586286,2000,ambience,music,59,14,0,3,50
290,evaluated,2022-02-12 11:04:34.234270,2000,music,ambience,92,4,3,0,50
291,evaluated,2022-02-12 11:04:36.709137,2000,ambience,horn,94,3,0,2,50
292,evaluated,2022-02-12 11:04:40.410167,2000,ambience,footsteps,96,1,0,1,50
293,evaluated,2022-02-12 11:04:43.607792,2000,ambience,music,61,26,0,3,50
294,evaluated,2022-02-12 11:04:48.029660,2000,music,ambience,80,12,3,0,50
295,evaluated,2022-02-12 11:04:50.378822,2000,ambience,music,55,43,0,3,50
296,evaluated,2022-02-12 11:04:51.628533,2000,music,footsteps,95,3,3,1,50
297,evaluated,2022-02-12 11:04:56.476607,2000,music,ambience,53,37,3,0,50
298,evaluated,2022-02-12 11:05:02.001040,2000,ambience,footsteps,99,0,0,1,50
299,evaluated,2022-02-12 11:05:08.094801,2000,music,ambience,95,3,3,0,50
300,evaluated,2022-02-12 11:05:13.293937,2000,ambience,footsteps,61,24,0,1,50
301,evaluated,2022-02-12 11:05:24.414882,2000,ambience,music,97,1,0,3,50
302,evaluated,2022-02-12 11:05:36.634634,2000,ambience,footsteps,95,4,0,1,50
303,evaluated,2022-02-12 11:05:44.653048,2000,ambience,music,81,14,0,3,50
304,evaluated,2022-02-12 11:05:47.853362,2000,ambience,music,72,25,0,3,50
305,evaluated,2022-02-12 11:06:38.205341,2000,music,ambience,59,34,3,0,50
306,evaluated,2022-02-12 11:06:48.025287,2000,ambience,music,95,3,0,3,50
307,evaluated,2022-02-12 11:06:50.025659,2000,ambience,music,99,0,0,3,50
308,evaluated,2022-02-12 11:06:52.448868,2000,ambience,music,80,18,0,3,50
309,evaluated,2022-02-12 11:07:07.745903,2000,ambience,music,57,42,0,3,50
310,evaluated,2022-02-12 11:07:35.105095,2000,music,ambience,87,8,3,0,50
311,evaluated,2022-02-12 11:07:43.476348,2000,music,ambience,80,16,3,0,50
312,evaluated,2022-02-12 11:07:47.950469,2000,music,ambience,97,1,3,0,50
313,evaluated,2022-02-12 11:07:51.898141,2000,ambience,music,50,21,0,3,50
314,evaluated,2022-02-12 11:07:55.742494,2000,music,ambience,78,20,3,0,50
315,evaluated,2022-02-12 11:07:58.443429,2000,music,shout,90,5,3,4,50
316,deleted,2022-02-12 11:08:01.969233,2000,shout,music,28,28,4,3,50
317,evaluated,2022-02-12 11:08:04.038025,2000,ambience,music,85,11,0,3,50
318,evaluated,2022-02-12 11:08:05.340700,2000,music,footsteps,99,0,3,1,50
319,evaluated,2022-02-12 11:08:06.964804,2000,music,ambience,98,1,3,0,50
320,evaluated,2022-02-12 11:08:09.739431,2000,ambience,music,75,18,0,3,50
321,evaluated,2022-02-12 11:08:11.537294,2000,music,ambience,55,40,3,0,50
322,evaluated,2022-02-12 11:08:14.162415,2000,music,ambience,77,17,3,0,50
323,evaluated,2022-02-12 11:08:21.082720,2000,music,ambience,76,18,3,0,50
324,evaluated,2022-02-12 11:08:23.408777,2000,ambience,music,60,35,0,3,50
325,evaluated,2022-02-12 11:08:25.455513,2000,ambience,music,58,37,0,3,50
326,evaluated,2022-02-12 11:08:31.054286,2000,footsteps,ambience,54,38,1,0,50
327,evaluated,2022-02-12 11:08:39.825080,2000,ambience,music,68,24,0,3,50
328,deleted,2022-02-12 11:08:43.249116,2000,horn,music,47,35,2,3,50
329,evaluated,2022-02-12 11:08:49.246383,2000,music,ambience,94,4,3,0,50
330,evaluated,2022-02-12 11:08:57.492255,2000,horn,ambience,86,8,2,0,50
331,evaluated,2022-02-12 11:09:01.266988,2000,ambience,footsteps,87,9,0,1,50
332,deleted,2022-02-12 11:09:06.438940,2000,music,ambience,44,29,3,0,50
333,evaluated,2022-02-12 11:09:07.584295,2000,music,ambience,82,14,3,0,50
334,evaluated,2022-02-12 11:09:09.786866,2000,music,ambience,83,10,3,0,50
335,evaluated,2022-02-12 11:09:12.132529,2000,ambience,music,92,4,0,3,50
336,evaluated,2022-02-12 11:09:15.835799,2000,ambience,footsteps,71,26,0,1,50
337,evaluated,2022-02-12 11:09:19.633336,2000,ambience,music,79,17,0,3,50
338,evaluated,2022-02-12 11:09:21.455676,2000,music,ambience,54,42,3,0,50
339,evaluated,2022-02-12 11:09:27.428442,2000,music,ambience,83,12,3,0,50
340,evaluated,2022-02-12 11:09:49.643224,2000,ambience,music,96,3,0,3,50
341,evaluated,2022-02-12 11:10:27.701256,2000,music,ambience,94,3,3,0,50
342,evaluated,2022-02-12 11:10:28.799546,2000,music,horn,99,0,3,2,50
343,evaluated,2022-02-12 11:10:39.219891,2000,music,horn,78,11,3,2,50
344,evaluated,2022-02-12 11:11:04.282104,2000,ambience,music,50,23,0,3,50
345,deleted,2022-02-12 11:11:08.309677,2000,ambience,horn,45,21,0,2,50
346,evaluated,2022-02-12 11:11:10.781351,2000,music,ambience,71,21,3,0,50
347,evaluated,2022-02-12 11:11:14.205326,2000,ambience,footsteps,88,10,0,1,50
348,evaluated,2022-02-12 11:11:21.501607,2000,ambience,horn,54,40,0,2,50
349,evaluated,2022-02-12 11:11:37.044697,2000,music,ambience,85,8,3,0,50
350,deleted,2022-02-12 11:11:40.666726,2000,music,ambience,47,39,3,0,50
351,evaluated,2022-02-12 11:11:57.761439,2000,music,ambience,85,13,3,0,50
352,evaluated,2022-02-12 11:12:04.183004,2000,ambience,horn,94,3,0,2,50
353,evaluated,2022-02-12 11:12:09.880031,2000,music,ambience,80,14,3,0,50
354,evaluated,2022-02-12 11:12:11.651177,2000,ambience,music,97,1,0,3,50
355,evaluated,2022-02-12 11:12:13.878646,2000,ambience,footsteps,66,15,0,1,50
356,deleted,2022-02-12 11:12:16.828441,2000,footsteps,ambience,49,43,1,0,50
357,evaluated,2022-02-12 11:12:18.826242,2000,music,ambience,95,1,3,0,50
358,evaluated,2022-02-12 11:12:25.175225,2000,ambience,footsteps,82,10,0,1,50
359,evaluated,2022-02-12 11:12:31.723166,2000,ambience,music,76,16,0,3,50
360,deleted,2022-02-12 11:12:48.363377,2000,ambience,music,41,25,0,3,50
361,evaluated,2022-02-12 11:12:52.659476,2000,music,ambience,81,12,3,0,50
362,evaluated,2022-02-12 11:12:56.184939,2000,footsteps,ambience,89,10,1,0,50
363,evaluated,2022-02-12 11:12:58.932625,2000,music,ambience,79,17,3,0,50
364,deleted,2022-02-12 11:13:00.806965,2000,music,ambience,48,37,3,0,50
365,evaluated,2022-02-12 11:13:02.230947,2000,music,horn,92,4,3,2,50
366,evaluated,2022-02-12 11:13:03.755782,2000,music,horn,69,24,3,2,50
367,evaluated,2022-02-12 11:13:08.078994,2000,ambience,footsteps,89,7,0,1,50
368,evaluated,2022-02-12 11:13:17.748697,2000,music,ambience,62,28,3,0,50
369,evaluated,2022-02-12 11:13:21.324725,2000,ambience,footsteps,85,13,0,1,50
370,evaluated,2022-02-12 11:13:40.540475,2000,ambience,footsteps,58,36,0,1,50
371,evaluated,2022-02-12 11:13:42.188595,2000,music,ambience,94,5,3,0,50
372,evaluated,2022-02-12 11:13:43.361125,2000,music,footsteps,99,0,3,1,50
373,evaluated,2022-02-12 11:13:45.433506,2000,music,ambience,97,1,3,0,50
374,evaluated,2022-02-12 11:13:48.033981,2000,music,ambience,98,1,3,0,50
375,evaluated,2022-02-12 11:13:50.434439,2000,music,ambience,99,0,3,0,50
376,evaluated,2022-02-12 11:13:54.279789,2000,ambience,footsteps,89,7,0,1,50
377,evaluated,2022-02-12 11:14:04.253669,2000,ambience,footsteps,81,14,0,1,50
378,evaluated,2022-02-12 11:14:07.227879,2000,ambience,footsteps,51,43,0,1,50
379,evaluated,2022-02-12 11:14:32.414036,2000,music,ambience,96,3,3,0,50
380,evaluated,2022-02-12 11:14:35.463637,2000,music,footsteps,87,8,3,1,50
381,evaluated,2022-02-12 11:14:36.638195,2000,music,shout,99,0,3,4,50
382,deleted,2022-02-12 11:14:49.531465,2000,ambience,music,47,41,0,3,50
383,evaluated,2022-02-12 11:15:18.145005,2000,footsteps,ambience,98,1,1,0,50
384,evaluated,2022-02-12 11:15:22.815616,2000,footsteps,ambience,68,31,1,0,50
385,evaluated,2022-02-12 11:15:27.265592,2000,ambience,footsteps,53,24,0,1,50
386,deleted,2022-02-12 11:15:29.589233,2000,music,ambience,49,32,3,0,50
387,evaluated,2022-02-12 11:15:52.177656,2000,footsteps,ambience,53,41,1,0,50
388,evaluated,2022-02-12 11:15:55.327082,2000,ambience,horn,96,2,0,2,50
389,evaluated,2022-02-12 11:16:52.951158,2000,music,horn,91,4,3,2,50
390,evaluated,2022-02-12 11:16:57.547869,2000,ambience,music,93,5,0,3,50
391,evaluated,2022-02-12 11:16:59.923152,2000,ambience,music,90,6,0,3,50
392,evaluated,2022-02-12 11:17:01.371493,2000,music,ambience,87,11,3,0,50
393,evaluated,2022-02-12 11:17:03.971384,2000,music,ambience,69,29,3,0,50
394,evaluated,2022-02-12 11:17:40.355334,2000,ambience,music,78,12,0,3,50
395,evaluated,2022-02-12 11:17:44.181445,2000,ambience,footsteps,67,27,0,1,50
396,evaluated,2022-02-12 11:17:45.802664,2000,ambience,horn,82,8,0,2,50
397,evaluated,2022-02-12 11:17:48.273181,2000,ambience,footsteps,81,12,0,1,50
398,deleted,2022-02-12 11:17:51.851823,2000,horn,ambience,39,29,2,0,50
399,evaluated,2022-02-12 11:17:53.997497,2000,ambience,footsteps,75,15,0,1,50
400,evaluated,2022-02-12 11:17:55.147663,2000,horn,ambience,60,20,2,0,50
401,evaluated,2022-02-12 11:17:57.097287,2000,ambience,horn,90,6,0,2,50
402,evaluated,2022-02-12 11:17:59.243423,2000,horn,ambience,61,35,2,0,50
403,evaluated,2022-02-12 11:18:02.219743,2000,horn,ambience,70,28,2,0,50
404,evaluated,2022-02-12 11:18:05.020754,2000,horn,ambience,71,25,2,0,50
405,evaluated,2022-02-12 11:18:07.143676,2000,horn,ambience,62,35,2,0,50
406,evaluated,2022-02-12 11:18:08.416349,2000,horn,ambience,76,19,2,0,50
407,deleted,2022-02-12 11:18:09.716385,2000,horn,ambience,41,30,2,0,50
408,deleted,2022-02-12 11:18:11.966894,2000,ambience,footsteps,39,30,0,1,50
409,evaluated,2022-02-12 11:18:14.740022,2000,ambience,horn,52,39,0,2,50
410,evaluated,2022-02-12 11:18:22.585780,2000,ambience,music,63,22,0,3,50
411,evaluated,2022-02-12 11:18:30.206604,2000,music,horn,76,19,3,2,50
412,evaluated,2022-02-12 11:18:32.233276,2000,ambience,music,67,28,0,3,50
413,evaluated,2022-02-12 11:18:38.806950,2000,ambience,music,99,0,0,3,50
414,evaluated,2022-02-12 11:19:09.114148,2000,horn,ambience,50,27,2,0,50
415,evaluated,2022-02-12 11:19:53.520891,2000,ambience,horn,95,2,0,2,50
416,evaluated,2022-02-12 11:26:27.891425,2000,ambience,music,90,6,0,3,50
417,evaluated,2022-02-12 11:27:23.715858,2000,ambience,music,70,14,0,3,50
418,evaluated,2022-02-12 11:28:15.567757,2000,horn,ambience,91,7,2,0,50
419,evaluated,2022-02-12 11:28:18.816217,2000,ambience,horn,95,3,0,2,50
420,evaluated,2022-02-12 11:28:55.049785,2000,ambience,horn,97,1,0,2,50
421,evaluated,2022-02-12 11:28:58.599897,2000,horn,ambience,70,25,2,0,50
422,evaluated,2022-02-12 11:29:02.122337,2000,ambience,footsteps,81,11,0,1,50
423,evaluated,2022-02-12 11:29:05.645917,2000,ambience,horn,86,10,0,2,50
424,evaluated,2022-02-12 11:29:09.191599,2000,horn,ambience,73,26,2,0,50
425,evaluated,2022-02-12 11:29:12.742406,2000,horn,ambience,51,30,2,0,50
426,evaluated,2022-02-12 11:29:16.312353,2000,horn,ambience,50,42,2,0,50
427,evaluated,2022-02-12 11:29:19.840235,2000,ambience,footsteps,90,5,0,1,50
428,evaluated,2022-02-12 11:29:21.936516,2000,ambience,horn,97,2,0,2,50
429,evaluated,2022-02-12 11:29:23.683557,2000,ambience,horn,66,33,0,2,50
430,evaluated,2022-02-12 11:29:25.757326,2000,ambience,horn,77,14,0,2,50
431,evaluated,2022-02-12 11:29:27.533817,2000,horn,ambience,60,37,2,0,50
432,deleted,2022-02-12 11:29:29.483688,2000,horn,ambience,48,45,2,0,50
433,evaluated,2022-02-12 11:29:33.383648,2000,ambience,horn,78,12,0,2,50
434,evaluated,2022-02-12 11:29:35.229699,2000,ambience,horn,62,36,0,2,50
435,evaluated,2022-02-12 11:29:37.178897,2000,ambience,horn,91,8,0,2,50
436,evaluated,2022-02-12 11:29:38.778809,2000,ambience,horn,80,17,0,2,50
437,evaluated,2022-02-12 11:29:45.151710,2000,ambience,horn,98,1,0,2,50
438,evaluated,2022-02-12 11:29:48.575030,2000,ambience,horn,55,36,0,2,50
439,evaluated,2022-02-12 11:29:50.897670,2000,horn,ambience,56,41,2,0,50
440,evaluated,2022-02-12 11:29:55.022432,2000,ambience,horn,52,46,0,2,50
441,evaluated,2022-02-12 11:29:57.346598,2000,horn,ambience,91,7,2,0,50
442,deleted,2022-02-12 11:30:00.995167,2000,footsteps,ambience,48,33,1,0,50
443,evaluated,2022-02-12 11:30:02.290001,2000,horn,music,83,11,2,3,50
444,evaluated,2022-02-12 11:30:08.264962,2000,horn,ambience,92,7,2,0,50
445,evaluated,2022-02-12 11:30:09.565829,2000,music,ambience,59,26,3,0,50
446,evaluated,2022-02-12 11:30:12.712387,2000,horn,ambience,90,8,2,0,50
447,evaluated,2022-02-12 11:30:16.086022,2000,horn,ambience,69,30,2,0,50
448,evaluated,2022-02-12 11:30:23.182372,2000,horn,ambience,62,32,2,0,50
449,evaluated,2022-02-12 11:30:25.981394,2000,horn,ambience,67,28,2,0,50
450,evaluated,2022-02-12 11:30:27.655003,2000,horn,ambience,96,3,2,0,50
451,evaluated,2022-02-12 11:30:30.406783,2000,ambience,horn,73,15,0,2,50
452,evaluated,2022-02-12 11:30:33.753848,2000,horn,ambience,79,19,2,0,50
453,evaluated,2022-02-12 11:30:36.053122,2000,horn,ambience,75,23,2,0,50
454,evaluated,2022-02-12 11:30:37.953429,2000,horn,ambience,67,24,2,0,50
455,evaluated,2022-02-12 11:30:40.602727,2000,ambience,horn,69,29,0,2,50
456,deleted,2022-02-12 11:30:46.452854,2000,horn,ambience,49,49,2,0,50
457,deleted,2022-02-12 11:30:50.095751,2000,horn,ambience,44,35,2,0,50
458,evaluated,2022-02-12 11:30:54.872220,2000,music,ambience,98,0,3,0,50
459,evaluated,2022-02-12 11:30:56.094246,2000,music,shout,99,0,3,4,50
460,evaluated,2022-02-12 11:31:02.188830,2000,horn,music,66,30,2,3,50
461,evaluated,2022-02-12 11:31:10.562373,2000,ambience,music,71,17,0,3,50
462,evaluated,2022-02-12 11:31:45.222021,2000,ambience,music,50,47,0,3,50
463,evaluated,2022-02-12 11:32:06.309892,2000,ambience,music,72,21,0,3,50
464,evaluated,2022-02-12 11:32:08.011588,2000,music,ambience,88,10,3,0,50
465,evaluated,2022-02-12 11:32:16.782855,2000,footsteps,ambience,94,5,1,0,50
466,evaluated,2022-02-12 11:32:21.982026,2000,footsteps,ambience,94,5,1,0,50
467,evaluated,2022-02-12 11:32:25.127189,2000,footsteps,ambience,86,13,1,0,50
