my_rowid,current_status,timestamp_created,threshold,interpreter_class,interpreter_class2,interpreter_certainty,interpreter_certainty2,interpreter_class_id,interpreter_class2_id,certainty_threshold
468,evaluated,2022-02-12 11:32:26.677364,2000,ambience,music,96,2,0,3,50
469,evaluated,2022-02-12 11:32:56.689481,2000,ambience,music,72,27,0,3,50
470,evaluated,2022-02-12 11:33:02.337660,2000,ambience,music,70,12,0,3,50
471,evaluated,2022-02-12 11:33:06.486803,2000,ambience,footsteps,81,14,0,1,50
472,evaluated,2022-02-12 11:33:08.331071,2000,ambience,music,60,39,0,3,50
473,evaluated,2022-02-12 11:33:10.583117,2000,music,ambience,76,14,3,0,50
474,evaluated,2022-02-12 11:33:11.757630,2000,music,horn,99,0,3,2,50
475,evaluated,2022-02-12 11:33:13.630793,2000,music,ambience,71,25,3,0,50
476,evaluated,2022-02-12 11:33:19.156025,2000,ambience,music,96,1,0,3,50
477,evaluated,2022-02-12 11:33:23.102297,2000,ambience,music,68,24,0,3,50
478,evaluated,2022-02-12 11:33:27.225706,2000,ambience,music,99,0,0,3,50
479,evaluated,2022-02-12 11:34:49.838602,2000,music,horn,76,15,3,2,50
480,evaluated,2022-02-12 11:34:51.385790,2000,music,ambience,55,34,3,0,50
481,evaluated,2022-02-12 11:34:57.388544,2000,ambience,music,76,21,0,3,50
482,evaluated,2022-02-12 11:35:00.182747,2000,ambience,music,97,1,0,3,50
483,evaluated,2022-02-12 11:35:11.477577,2000,ambience,music,69,29,0,3,50
484,evaluated,2022-02-12 11:35:22.346852,2000,music,ambience,53,44,3,0,50
485,evaluated,2022-02-12 11:36:02.228664,2000,ambience,footsteps,69,26,0,1,50
486,evaluated,2022-02-12 11:36:07.426860,2000,ambience,music,80,18,0,3,50
487,evaluated,2022-02-12 11:36:15.771504,2000,footsteps,ambience,98,1,1,0,50
488,evaluated,2022-02-12 11:36:19.300959,2000,footsteps,ambience,70,28,1,0,50
489,evaluated,2022-02-12 11:36:20.945934,2000,music,ambience,94,3,3,0,50
490,evaluated,2022-02-12 11:36:22.146186,2000,ambience,music,51,46,0,3,50
491,evaluated,2022-02-12 11:36:28.095302,2000,footsteps,ambience,82,17,1,0,50
492,evaluated,2022-02-12 11:36:32.568728,2000,footsteps,ambience,92,7,1,0,50
493,evaluated,2022-02-12 11:36:36.811623,2000,music,ambience,91,8,3,0,50
494,evaluated,2022-02-12 11:36:39.462632,2000,music,ambience,66,30,3,0,50
495,evaluated,2022-02-12 11:36:41.637892,2000,ambience,footsteps,53,28,0,1,50
496,evaluated,2022-02-12 11:36:42.712192,2000,music,ambience,85,14,3,0,50
497,deleted,2022-02-12 11:36:45.086154,2000,ambience,music,48,32,0,3,50
498,evaluated,2022-02-12 11:36:48.233836,2000,music,ambience,64,35,3,0,50
499,deleted,2022-02-12 11:36:51.108866,2000,ambience,music,48,46,0,3,50
500,evaluated,2022-02-12 11:36:56.432247,2000,footsteps,ambience,97,2,1,0,50
501,evaluated,2022-02-12 11:36:57.705326,2000,music,footsteps,99,0,3,1,50
502,evaluated,2022-02-12 11:36:59.454613,2000,music,ambience,60,34,3,0,50
503,evaluated,2022-02-12 11:37:03.153851,2000,ambience,footsteps,83,12,0,1,50
504,evaluated,2022-02-12 11:37:05.001122,2000,ambience,music,78,19,0,3,50
505,evaluated,2022-02-12 11:37:06.673401,2000,ambience,footsteps,55,21,0,1,50
506,evaluated,2022-02-12 11:37:10.701559,2000,footsteps,ambience,86,13,1,0,50
507,evaluated,2022-02-12 11:37:13.473277,2000,music,ambience,93,5,3,0,50
508,evaluated,2022-02-12 11:37:19.171831,2000,footsteps,ambience,94,4,1,0,50
509,evaluated,2022-02-12 11:37:20.870889,2000,ambience,music,94,4,0,3,50
510,deleted,2022-02-12 11:37:32.089715,2000,ambience,footsteps,48,35,0,1,50
511,evaluated,2022-02-12 11:37:36.213936,2000,footsteps,ambience,92,7,1,0,50
512,evaluated,2022-02-12 11:37:37.537277,2000,music,ambience,67,30,3,0,50
513,evaluated,2022-02-12 11:37:42.861337,2000,footsteps,ambience,85,14,1,0,50
514,evaluated,2022-02-12 11:37:44.408182,2000,music,ambience,95,3,3,0,50
515,evaluated,2022-02-12 11:37:49.583672,2000,footsteps,ambience,91,8,1,0,50
516,evaluated,2022-02-12 11:37:53.280528,2000,footsteps,ambience,80,18,1,0,50
517,evaluated,2022-02-12 11:37:54.661387,2000,music,ambience,77,21,3,0,50
518,evaluated,2022-02-12 11:37:55.877348,2000,music,ambience,81,17,3,0,50
519,evaluated,2022-02-12 11:37:57.776940,2000,music,ambience,73,23,3,0,50
520,evaluated,2022-02-12 11:38:01.303006,2000,footsteps,ambience,63,34,1,0,50
521,evaluated,2022-02-12 11:38:03.625578,2000,music,ambience,87,6,3,0,50
522,evaluated,2022-02-12 11:38:05.348564,2000,ambience,music,93,5,0,3,50
523,evaluated,2022-02-12 11:38:12.497932,2000,footsteps,ambience,89,10,1,0,50
524,evaluated,2022-02-12 11:38:14.469774,2000,music,footsteps,99,0,3,1,50
525,evaluated,2022-02-12 11:38:18.267670,2000,footsteps,ambience,76,23,1,0,50
526,evaluated,2022-02-12 11:38:21.792938,2000,footsteps,ambience,97,2,1,0,50
527,evaluated,2022-02-12 11:38:22.864546,2000,music,ambience,87,12,3,0,50
528,evaluated,2022-02-12 11:38:38.359148,2000,ambience,music,95,3,0,3,50
529,evaluated,2022-02-12 11:38:43.257207,2000,footsteps,ambience,98,1,1,0,50
530,evaluated,2022-02-12 11:38:47.056379,2000,footsteps,ambience,91,7,1,0,50
531,evaluated,2022-02-12 11:38:48.430095,2000,ambience,music,74,23,0,3,50
532,evaluated,2022-02-12 11:38:50.478601,2000,music,shout,99,0,3,4,50
533,evaluated,2022-02-12 11:38:52.354270,2000,music,ambience,85,12,3,0,50
534,evaluated,2022-02-12 11:38:54.426612,2000,ambience,music,60,21,0,3,50
535,evaluated,2022-02-12 11:38:56.649839,2000,ambience,music,80,17,0,3,50
536,evaluated,2022-02-12 11:38:58.299839,2000,ambience,music,54,42,0,3,50
537,evaluated,2022-02-12 11:38:59.850231,2000,music,ambience,77,13,3,0,50
538,evaluated,2022-02-12 11:39:02.974276,2000,ambience,footsteps,60,37,0,1,50
539,evaluated,2022-02-12 11:39:05.221388,2000,ambience,footsteps,90,8,0,1,50
540,evaluated,2022-02-12 11:39:10.119477,2000,ambience,music,50,37,0,3,50
541,evaluated,2022-02-12 11:39:12.618148,2000,ambience,music,98,1,0,3,50
542,deleted,2022-02-12 11:39:15.517176,2000,music,ambience,41,39,3,0,50
543,evaluated,2022-02-12 11:39:18.688145,2000,ambience,footsteps,54,40,0,1,50
544,evaluated,2022-02-12 11:39:23.814996,2000,ambience,footsteps,75,23,0,1,50
545,evaluated,2022-02-12 11:39:28.985722,2000,music,ambience,95,2,3,0,50
546,evaluated,2022-02-12 11:39:30.109730,2000,music,footsteps,99,0,3,1,50
547,evaluated,2022-02-12 11:39:31.635166,2000,music,footsteps,96,1,3,1,50
548,evaluated,2022-02-12 11:39:35.535158,2000,footsteps,ambience,73,25,1,0,50
549,evaluated,2022-02-12 11:39:39.858115,2000,footsteps,ambience,99,0,1,0,50
550,evaluated,2022-02-12 11:39:43.405153,2000,footsteps,ambience,56,41,1,0,50
551,evaluated,2022-02-12 11:39:49.824629,2000,footsteps,ambience,96,3,1,0,50
552,evaluated,2022-02-12 11:39:53.077483,2000,ambience,footsteps,79,19,0,1,50
553,evaluated,2022-02-12 11:39:56.700213,2000,footsteps,ambience,91,8,1,0,50
554,evaluated,2022-02-12 11:40:00.497534,2000,ambience,footsteps,55,32,0,1,50
555,evaluated,2022-02-12 11:40:02.243916,2000,music,ambience,87,6,3,0,50
556,evaluated,2022-02-12 11:40:04.669834,2000,footsteps,ambience,69,26,1,0,50
557,evaluated,2022-02-12 11:40:39.607672,2000,ambience,music,98,1,0,3,50
558,evaluated,2022-02-12 11:40:49.251594,2000,ambience,footsteps,60,39,0,1,50
559,evaluated,2022-02-12 11:40:55.171353,2000,ambience,music,84,12,0,3,50
560,evaluated,2022-02-12 11:40:58.820481,2000,ambience,music,96,3,0,3,50
561,evaluated,2022-02-12 11:41:15.737932,2000,ambience,music,84,14,0,3,50
562,evaluated,2022-02-12 11:41:18.712935,2000,footsteps,ambience,87,12,1,0,50
563,deleted,2022-02-12 11:41:21.337042,2000,ambience,music,48,32,0,3,50
564,evaluated,2022-02-12 11:41:23.035264,2000,ambience,footsteps,86,12,0,1,50
565,evaluated,2022-02-12 11:41:26.033223,2000,ambience,footsteps,73,17,0,1,50
566,evaluated,2022-02-12 11:41:28.032194,2000,ambience,footsteps,91,3,0,1,50
567,evaluated,2022-02-12 11:41:30.532712,2000,ambience,footsteps,89,8,0,1,50
568,evaluated,2022-02-12 11:41:32.380711,2000,footsteps,ambience,58,26,1,0,50
569,evaluated,2022-02-12 11:41:33.528494,2000,music,ambience,99,0,3,0,50
570,evaluated,2022-02-12 11:41:36.129186,2000,ambience,footsteps,58,41,0,1,50
571,evaluated,2022-02-12 11:41:37.552365,2000,music,ambience,92,7,3,0,50
572,evaluated,2022-02-12 11:41:42.128220,2000,footsteps,ambience,98,1,1,0,50
573,evaluated,2022-02-12 11:41:44.271921,2000,music,footsteps,92,4,3,1,50
574,evaluated,2022-02-12 11:41:50.621610,2000,ambience,music,73,26,0,3,50
575,evaluated,2022-02-12 11:41:53.595507,2000,music,ambience,75,22,3,0,50
576,evaluated,2022-02-12 11:41:57.918677,2000,music,ambience,73,18,3,0,50
577,evaluated,2022-02-12 11:42:05.489828,2000,music,ambience,55,43,3,0,50
578,evaluated,2022-02-12 11:42:06.738462,2000,music,ambience,96,2,3,0,50
579,evaluated,2022-02-12 11:42:12.911765,2000,music,ambience,75,25,3,0,50
580,evaluated,2022-02-12 11:42:16.008346,2000,ambience,footsteps,99,0,0,1,50
581,evaluated,2022-02-12 11:42:18.683680,2000,music,ambience,95,4,3,0,50
582,evaluated,2022-02-12 11:42:45.745999,2000,ambience,music,89,8,0,3,50
583,deleted,2022-02-12 11:42:56.943144,2000,ambience,music,43,35,0,3,50
584,evaluated,2022-02-12 11:43:00.792502,2000,footsteps,ambience,99,0,1,0,50
585,evaluated,2022-02-12 11:43:04.890377,2000,footsteps,ambience,91,6,1,0,50
586,evaluated,2022-02-12 11:43:06.562638,2000,ambience,music,96,2,0,3,50
587,evaluated,2022-02-12 11:43:16.457885,2000,music,ambience,67,32,3,0,50
588,evaluated,2022-02-12 11:43:22.056514,2000,ambience,footsteps,50,32,0,1,50
589,evaluated,2022-02-12 11:43:23.453853,2000,music,ambience,94,4,3,0,50
590,evaluated,2022-02-12 11:43:32.025825,2000,ambience,music,98,0,0,3,50
591,evaluated,2022-02-12 11:43:33.074130,2000,music,shout,99,0,3,4,50
592,evaluated,2022-02-12 11:43:36.425327,2000,ambience,footsteps,95,3,0,1,50
593,evaluated,2022-02-12 11:43:43.568353,2000,footsteps,ambience,95,4,1,0,50
594,evaluated,2022-02-12 11:43:46.270106,2000,footsteps,ambience,62,35,1,0,50
595,evaluated,2022-02-12 11:43:49.593330,2000,footsteps,ambience,96,3,1,0,50
596,evaluated,2022-02-12 11:44:00.089492,2000,ambience,footsteps,72,25,0,1,50
597,evaluated,2022-02-12 11:44:10.959441,2000,ambience,music,62,25,0,3,50
598,evaluated,2022-02-12 11:44:14.908944,2000,footsteps,ambience,78,21,1,0,50
599,evaluated,2022-02-12 11:44:18.477199,2000,ambience,footsteps,98,1,0,1,50
600,evaluated,2022-02-12 11:44:22.053921,2000,footsteps,ambience,67,32,1,0,50
601,evaluated,2022-02-12 11:44:25.904361,2000,footsteps,ambience,75,24,1,0,50
602,evaluated,2022-02-12 11:44:29.425602,2000,ambience,footsteps,72,27,0,1,50
603,evaluated,2022-02-12 11:44:33.625633,2000,ambience,music,97,1,0,3,50
604,evaluated,2022-02-12 11:44:37.572879,2000,ambience,music,91,6,0,3,50
605,evaluated,2022-02-12 11:44:41.394710,2000,ambience,music,69,28,0,3,50
606,deleted,2022-02-12 11:44:44.943304,2000,music,ambience,48,42,3,0,50
607,deleted,2022-02-12 11:44:47.941858,2000,ambience,music,44,44,0,3,50
608,evaluated,2022-02-12 11:44:55.213747,2000,ambience,footsteps,85,6,0,1,50
609,evaluated,2022-02-12 11:45:01.784599,2000,ambience,horn,99,0,0,2,50
610,evaluated,2022-02-12 11:45:03.907751,2000,ambience,footsteps,99,0,0,1,50
611,evaluated,2022-02-12 11:45:07.358642,2000,ambience,horn,99,0,0,2,50
612,evaluated,2022-02-12 11:45:10.106966,2000,ambience,music,80,18,0,3,50
613,evaluated,2022-02-12 11:45:14.978818,2000,music,ambience,69,30,3,0,50
614,evaluated,2022-02-12 11:45:18.449454,2000,ambience,music,98,1,0,3,50
615,evaluated,2022-02-12 11:46:14.502640,2000,ambience,music,80,15,0,3,50
616,evaluated,2022-02-12 11:46:46.462741,2000,ambience,music,97,2,0,3,50
617,evaluated,2022-02-12 11:46:48.035991,2000,ambience,music,78,20,0,3,50
618,evaluated,2022-02-12 11:46:53.208869,2000,ambience,music,89,10,0,3,50
619,evaluated,2022-02-12 11:47:03.231828,2000,ambience,music,99,0,0,3,50
620,evaluated,2022-02-12 11:47:05.755179,2000,ambience,music,96,3,0,3,50
621,evaluated,2022-02-12 11:48:01.330145,2000,music,ambience,64,35,3,0,50
622,evaluated,2022-02-12 11:48:52.330672,2000,ambience,music,99,0,0,3,50
623,evaluated,2022-02-12 11:48:54.227156,2000,ambience,music,98,1,0,3,50
624,evaluated,2022-02-12 11:48:57.604709,2000,ambience,footsteps,99,0,0,1,50
625,evaluated,2022-02-12 11:49:04.299733,2000,ambience,music,96,3,0,3,50
626,evaluated,2022-02-12 11:49:17.094059,2000,ambience,footsteps,99,0,0,1,50
627,evaluated,2022-02-12 11:49:18.942700,2000,ambience,music,99,0,0,3,50
628,evaluated,2022-02-12 11:49:20.515179,2000,ambience,music,94,5,0,3,50
629,evaluated,2022-02-12 11:49:23.218304,2000,ambience,footsteps,99,0,0,1,50
630,evaluated,2022-02-12 11:49:27.141685,2000,ambience,footsteps,99,0,0,1,50
631,evaluated,2022-02-12 11:49:28.412838,2000,ambience,music,82,17,0,3,50
632,evaluated,2022-02-12 11:49:34.538541,2000,ambience,footsteps,99,0,0,1,50
633,evaluated,2022-02-12 11:49:36.432848,2000,ambience,footsteps,99,0,0,1,50
634,evaluated,2022-02-12 11:49:38.084945,2000,ambience,music,99,0,0,3,50
635,evaluated,2022-02-12 11:49:39.958584,2000,ambience,music,99,0,0,3,50
636,evaluated,2022-02-12 11:50:00.475600,2000,music,ambience,82,17,3,0,50
637,evaluated,2022-02-12 11:50:13.093347,2000,ambience,footsteps,99,0,0,1,50
638,evaluated,2022-02-12 11:50:23.564334,2000,ambience,music,88,8,0,3,50
639,evaluated,2022-02-12 11:50:26.788446,2000,ambience,music,98,0,0,3,50
640,evaluated,2022-02-12 11:50:28.662100,2000,ambience,music,99,0,0,3,50
641,evaluated,2022-02-12 11:50:34.559686,2000,ambience,music,99,0,0,3,50
642,evaluated,2022-02-12 11:50:37.907998,2000,ambience,music,99,0,0,3,50
643,evaluated,2022-02-12 11:50:41.681269,2000,ambience,music,99,0,0,3,50
644,evaluated,2022-02-12 11:50:44.380589,2000,ambience,footsteps,99,0,0,1,50
645,evaluated,2022-02-12 11:50:49.857817,2000,ambience,music,80,19,0,3,50
646,evaluated,2022-02-12 11:50:58.951208,2000,ambience,footsteps,99,0,0,1,50
647,evaluated,2022-02-12 11:51:03.071584,2000,ambience,footsteps,99,0,0,1,50
648,evaluated,2022-02-12 11:51:05.469982,2000,ambience,music,80,19,0,3,50
649,evaluated,2022-02-12 11:51:13.318071,2000,ambience,music,99,0,0,3,50
650,evaluated,2022-02-12 11:51:15.889713,2000,ambience,music,97,2,0,3,50
651,evaluated,2022-02-12 11:51:19.288775,2000,music,ambience,88,11,3,0,50
652,evaluated,2022-02-12 11:51:51.873889,2000,music,ambience,88,11,3,0,50
653,evaluated,2022-02-12 11:52:00.270241,2000,ambience,music,97,2,0,3,50
654,evaluated,2022-02-12 11:52:08.090878,2000,ambience,music,90,9,0,3,50
655,evaluated,2022-02-12 11:52:16.163062,2000,ambience,music,97,2,0,3,50
656,evaluated,2022-02-12 11:52:22.884380,2000,music,ambience,57,42,3,0,50
657,evaluated,2022-02-12 11:52:27.507951,2000,ambience,music,99,0,0,3,50
658,evaluated,2022-02-12 11:52:31.106466,2000,ambience,footsteps,99,0,0,1,50
659,evaluated,2022-02-12 11:52:32.881505,2000,ambience,music,96,2,0,3,50
660,evaluated,2022-02-12 11:52:46.399148,2000,ambience,music,85,10,0,3,50
661,evaluated,2022-02-12 11:53:14.835410,2000,ambience,music,94,5,0,3,50
662,evaluated,2022-02-12 11:53:19.162632,2000,ambience,footsteps,99,0,0,1,50
663,evaluated,2022-02-12 11:53:20.984604,2000,ambience,music,99,0,0,3,50
664,evaluated,2022-02-12 11:53:22.407539,2000,ambience,music,98,1,0,3,50
665,evaluated,2022-02-12 11:53:26.283606,2000,ambience,music,99,0,0,3,50
666,evaluated,2022-02-12 11:53:29.305934,2000,ambience,music,95,4,0,3,50
667,evaluated,2022-02-12 11:53:31.752561,2000,ambience,music,92,6,0,3,50
668,evaluated,2022-02-12 11:53:40.099574,2000,ambience,music,53,46,0,3,50
669,evaluated,2022-02-12 11:53:42.225825,2000,ambience,music,98,1,0,3,50
670,evaluated,2022-02-12 11:53:44.049266,2000,ambience,music,96,3,0,3,50
671,evaluated,2022-02-12 11:53:53.817939,2000,ambience,footsteps,99,0,0,1,50
672,evaluated,2022-02-12 11:54:16.336268,2000,ambience,footsteps,99,0,0,1,50
673,evaluated,2022-02-12 11:54:18.532576,2000,ambience,music,98,1,0,3,50
674,evaluated,2022-02-12 11:54:19.908441,2000,ambience,music,95,4,0,3,50
675,evaluated,2022-02-12 11:54:29.753819,2000,ambience,footsteps,99,0,0,1,50
676,evaluated,2022-02-12 11:54:31.302376,2000,ambience,music,98,1,0,3,50
677,evaluated,2022-02-12 11:54:35.599482,2000,ambience,footsteps,99,0,0,1,50
678,evaluated,2022-02-12 11:54:37.850057,2000,ambience,music,98,1,0,3,50
679,evaluated,2022-02-12 11:55:05.612706,2000,ambience,music,99,0,0,3,50
680,evaluated,2022-02-12 11:55:14.608485,2000,ambience,footsteps,99,0,0,1,50
681,evaluated,2022-02-12 11:55:24.378661,2000,ambience,music,99,0,0,3,50
682,evaluated,2022-02-12 11:55:28.103128,2000,ambience,music,99,0,0,3,50
683,evaluated,2022-02-12 11:55:30.175154,2000,ambience,music,98,1,0,3,50
684,evaluated,2022-02-12 11:55:33.024496,2000,ambience,music,99,0,0,3,50
685,evaluated,2022-02-12 11:55:36.257176,2000,ambience,music,99,0,0,3,50
686,evaluated,2022-02-12 11:56:03.061037,2000,ambience,footsteps,99,0,0,1,50
687,evaluated,2022-02-12 11:56:04.634146,2000,ambience,music,67,32,0,3,50
688,evaluated,2022-02-12 11:56:11.530087,2000,music,ambience,71,28,3,0,50
689,evaluated,2022-02-12 11:56:16.106765,2000,ambience,footsteps,99,0,0,1,50
690,evaluated,2022-02-12 11:56:43.843078,2000,ambience,music,99,0,0,3,50
691,evaluated,2022-02-12 11:56:45.066043,2000,ambience,music,94,5,0,3,50
692,evaluated,2022-02-12 11:56:48.764440,2000,ambience,music,99,0,0,3,50
693,evaluated,2022-02-12 11:56:50.163383,2000,ambience,music,85,14,0,3,50
694,evaluated,2022-02-12 11:56:54.863608,2000,ambience,footsteps,98,1,0,1,50
695,evaluated,2022-02-12 11:56:56.410126,2000,music,ambience,87,6,3,0,50
696,evaluated,2022-02-12 11:57:11.654067,2000,ambience,music,65,33,0,3,50
